dir	n_types	n_tokens	n_lemmas	TTR	LTR	suprisal_token_mean	sum_surprisal_morph_split_mean_lemma_all_features	sum_surprisal_morph_split_mean_lemma_core_features_only	sum_surprisal_morph_split_mean_subclass_all_features	sum_surprisal_morph_split_mean_subclass_core_features_only	sum_surprisal_morph_split_mean_upos_all_features	sum_surprisal_morph_split_mean_upos_core_features_only	surprisal_per_morph_featstring_mean_lemma_all_features	surprisal_per_morph_featstring_mean_lemma_core_features_only	surprisal_per_morph_featstring_mean_subclass_all_features	surprisal_per_morph_featstring_mean_subclass_core_features_only	surprisal_per_morph_featstring_mean_upos_all_features	surprisal_per_morph_featstring_mean_upos_core_features_only	feat_cats_lemma_all_features	feat_cats_lemma_core_features_only	feat_cats_subclass_all_features	feat_cats_subclass_core_features_only	feat_cats_upos_all_features	feat_cats_upos_core_features_only	n_feat_cats_subclass_all_features	n_feat_cats_subclass_core_features_only	n_feats_per_token_mean_subclass_all_features	n_feats_per_token_mean_subclass_core_features_only	mfh	n_total_rows	n_total_rows_filtered	n_row_mfh	glottocode	Word_Order	Flexivity	Gender_or_Noun_Class	Locus_of_Marking	Fusion	Informativity	percent_missing_lemma	n_feat_cats_core_features_only	n_feat_cats_all_features	n_feats_per_token_mean_core_features_only	n_feats_per_token_mean_all_features	mfh_rank	sum_surprisal_morph_split_mean_upos_all_features_rank	surprisal_per_morph_featstring_mean_lemma_core_features_only_rank	Fusion_rank	Informativity_rank
UD_Afrikaans-AfriBooms	5886	44323		0.132797870180268	0.12363784039889	9.16283835361633	0.32540139768077597	0.266949057623869	1.01907561745205	0.731546938560821	1.55352602583794	1.26342888036897	0.219581924581963	0.177459110027763	0.844619077184337	0.566876608614689	1.05215454719426	0.771950832868118	PronType;Number;AdjType;Case;Degree;AdpType;Definite;unassigned;Tense;VerbForm;VerbType;Subcat;Person;Poss;Reflex;PartType	PronType;Number;Case;Degree;unassigned;Definite;Tense;VerbForm;Person;Poss;Reflex	PronType;Number;AdjType;Case;Degree;AdpType;Definite;unassigned;Tense;VerbForm;VerbType;Subcat;Person;Poss;PartType;Reflex	PronType;Number;Case;Degree;unassigned;Definite;Tense;VerbForm;Person;Poss;Reflex	PronType;Definite;Number;Degree;AdjType;Case;AdpType;unassigned;Tense;VerbForm;VerbType;Subcat;Person;Poss;Reflex;PartType	PronType;Definite;Number;Degree;Case;unassigned;Tense;VerbForm;Person;Poss;Reflex	15	10	1.64982063488482	1.23310696478126	4.4113529213642915	44324	44321	40621	afri1274							0	10	15	1.23310696478126	1.64982063488482	102	13	11		
UD_Akkadian-RIAO	3198	20514		0.155893536121673	0.107390075070683	9.42473537629428	1.13912877132982	0.880481798591262	1.64031410132311	1.5052776507977	3.81570499232738	2.91455627226273	0.538362640556495	0.475446332844747	1.39483812005366	1.32695872293101	2.64159237008842	2.2383487981034	unassigned;Case;Gender;NounBase;Number;Mood;Person;Tense;VerbForm;VerbStem;Subordinative;Ventive	unassigned;Case;Gender;Number;Mood;Person;Tense;VerbForm	unassigned;Case;Gender;NounBase;Number;Mood;Person;Tense;VerbForm;VerbStem;Ventive;Subordinative	unassigned;Case;Gender;Number;Mood;Person;Tense;VerbForm	unassigned;Case;Gender;NounBase;Number;Person;VerbForm;Mood;Tense;VerbStem;Ventive;Subordinative	unassigned;Case;Gender;Number;Person;VerbForm;Mood;Tense	11	7	2.85244223457151	2.31602807838549	3.941708597953514	25726	19383	14348	akka1240	0.6842105263157895	0.2962962962962963	0.6470588235294118	0.48484848484848486	0.5181818181818182	0.3061224489795918	5	7	11	2.31602807838549	2.85244223457151	54	76	22	107	47
UD_Ancient_Greek-Perseus	41285	177994		0.231946020652382	0.079772351877029593	12.2527904298896	3.05228228111706	3.05228228111706	3.12537714297287	3.12537714297287	4.62446314874268	4.62446314874268	1.95122161245117	1.95122161245117	3.02037524657682	3.02037524657682	3.52641237818076	3.52641237818076	unassigned;Case;Gender;Number;Degree;Tense;VerbForm;Voice;Mood;Person;Aspect	unassigned;Case;Gender;Number;Degree;Tense;VerbForm;Voice;Mood;Person;Aspect	unassigned;Case;Gender;Number;Tense;VerbForm;Voice;Degree;Aspect;Mood;Person	unassigned;Case;Gender;Number;Tense;VerbForm;Voice;Degree;Aspect;Mood;Person	Degree;Case;Gender;Number;Person;Tense;VerbForm;Voice;Aspect;Mood;unassigned	Degree;Case;Gender;Number;Person;Tense;VerbForm;Voice;Aspect;Mood;unassigned	10	10	2.7145016124139	2.7145016124139	4.137708832752321	177994	177982	124882	anci1242	0.47619047619047616	0.4333333333333333	0.6470588235294118	0.26470588235294124	0.4836065573770491	0.38888888888888895	0	10	10	2.7145016124139	2.7145016124139	70	97	142	92.5	86
UD_Ancient_Greek-PROIEL	32601	214005		0.15233756220649	0.0450737132309993	11.0476971428021	3.57869367587465	3.57869367587465	3.25399713522089	3.25399713522089	5.51780374386963	5.51780374386963	2.3342937619893	2.3342937619893	3.09783813467657	3.09783813467657	3.98758709871449	3.98758709871449	Case;Gender;Number;Aspect;Mood;Person;Tense;VerbForm;Voice;unassigned;Definite;PronType;Degree;Reflex;Poss;Polarity	Case;Gender;Number;Aspect;Mood;Person;Tense;VerbForm;Voice;unassigned;Definite;PronType;Degree;Reflex;Poss;Polarity	Case;Gender;Number;Aspect;Mood;Person;Tense;VerbForm;Voice;unassigned;Definite;PronType;Degree;Reflex;Poss;Polarity	Case;Gender;Number;Aspect;Mood;Person;Tense;VerbForm;Voice;unassigned;Definite;PronType;Degree;Reflex;Poss;Polarity	Case;Gender;Number;PronType;Person;Reflex;Definite;Poss;Aspect;Mood;Tense;VerbForm;Voice;Degree;Polarity;unassigned	Case;Gender;Number;PronType;Person;Reflex;Definite;Poss;Aspect;Mood;Tense;VerbForm;Voice;Degree;Polarity;unassigned	15	15	3.32245041003715	3.32245041003715	4.547897323835305	214005	214005	160389	anci1242	0.47619047619047616	0.4333333333333333	0.6470588235294118	0.26470588235294124	0.4836065573770491	0.38888888888888895	0	15	15	3.32245041003715	3.32245041003715	117	122	148	92.5	86
UD_Ancient_Greek-PTNK	5261	34626		0.151937850170392	0.065182233004101	9.26600818216038	2.92427082681127	2.92427082681127	3.38007832154265	3.38007832154265	5.03703211566466	5.03703211566466	1.88384855532772	1.88384855532772	2.81244941401894	2.81244941401894	3.55958652747805	3.55958652747805	Case;Gender;Number;PronType;unassigned;Aspect;Mood;Person;Tense;VerbForm;Voice;Definite;Degree;Reflex;Polarity;Poss	Case;Gender;Number;PronType;unassigned;Aspect;Mood;Person;Tense;VerbForm;Voice;Definite;Degree;Reflex;Polarity;Poss	Case;Gender;Number;PronType;unassigned;Aspect;Mood;Person;Tense;VerbForm;Voice;Definite;Degree;Reflex;Polarity;Poss	Case;Gender;Number;PronType;unassigned;Aspect;Mood;Person;Tense;VerbForm;Voice;Definite;Degree;Reflex;Polarity;Poss	Case;Gender;Number;PronType;Person;Reflex;Poss;Polarity;Aspect;Mood;Tense;VerbForm;Voice;unassigned;Definite;Degree	Case;Gender;Number;PronType;Person;Reflex;Poss;Polarity;Aspect;Mood;Tense;VerbForm;Voice;unassigned;Definite;Degree	15	15	3.20288222722809	3.20288222722809	4.542397839301398	34646	34636	25888	anci1242	0.47619047619047616	0.4333333333333333	0.6470588235294118	0.26470588235294124	0.4836065573770491	0.38888888888888895	0	15	15	3.20288222722809	3.20288222722809	115	108	138	92.5	86
UD_Ancient_Hebrew-PTNK	11376	21908		0.519262369910535	0.19234982654738	12.3804765235449	1.15780532532792	1.08553814260416	1.77790210562694	1.51723738808735	3.18220548964421	2.83617341649832	0.570284847544909	0.542111924483897	1.71642864367133	1.47520185326344	2.40294412452316	2.14373320824683	Number;PronType;Gender;HebBinyan;Mood;Person;Tense;VerbForm;Aspect;unassigned;Voice;NumType;Polarity	Number;PronType;Gender;Mood;Person;Tense;VerbForm;Aspect;unassigned;Voice;NumType;Polarity	Number;PronType;Gender;HebBinyan;Mood;Person;Tense;VerbForm;unassigned;Aspect;NumType;Polarity;Voice	Number;PronType;Gender;Mood;Person;Tense;VerbForm;unassigned;Aspect;NumType;Polarity;Voice	Number;PronType;Gender;Person;HebBinyan;Mood;Tense;VerbForm;Aspect;Voice;unassigned;Polarity;NumType	Number;PronType;Gender;Person;Mood;Tense;VerbForm;Aspect;Voice;unassigned;Polarity;NumType	12	11	3.17372649260544	2.92993427058609	3.6911509089874257	44969	33574	22094	anci1244	0.7142857142857143	0.31999999999999995	0.5625	0.5757575757575758	0.4	0.31481481481481477	0	11	12	2.92993427058609	3.17372649260544	26	55	24	33.5	53
UD_Arabic-NYUAD		553272							2.77662343015048	2.77779397405677	3.68764147870886	3.63440313373636			2.60269639933135	2.60414581862196	3.03037895280273	3.00026701049996	AdpType;Case;Definite;Gender;Number;Aspect;Mood;Person;Voice;NumForm;PronType;Polarity;unassigned	Case;Definite;Gender;Number;Aspect;Mood;Person;Voice;PronType;Polarity;unassigned	AdpType;NumForm;Case;Definite;Gender;Number;Aspect;Mood;Person;Voice;PronType;unassigned;Polarity	unassigned;Case;Definite;Gender;Number;Aspect;Mood;Person;Voice;PronType;Polarity	AdpType;Case;Definite;Gender;Number;Aspect;Mood;Person;Voice;NumForm;PronType;Polarity;unassigned	Case;Definite;Gender;Number;Aspect;Mood;Person;Voice;PronType;Polarity;unassigned	12	10	3.74523923133649	3.55276608973525	3.409852413465288	765267	119802	69253	stan1318	0.6842105263157895	0.3928571428571429	0.5882352941176471	0.5	0.5192307692307693	0.37254901960784315	80	10	12	3.55276608973525	3.74523923133649	16	74		109	73
UD_Arabic-PADT	31816	202915		0.156794716999729	0.0878348076780918	12.2227145881839	1.82833506902187	1.82833506902187	2.55424981981299	2.55352122032198	3.22524824767812	3.17687901487932	1.4924424374464	1.4924424374464	2.49526596041798	2.49503816524862	2.77149413473893	2.76885137562854	Aspect;Gender;Number;Person;Voice;Mood;VerbForm;AdpType;Case;Definite;unassigned;PronType;NumForm;Polarity;NumValue;ConjType	Aspect;Gender;Number;Person;Voice;Mood;VerbForm;Case;Definite;unassigned;PronType;Polarity	Aspect;Gender;Number;Person;Voice;AdpType;Case;Definite;unassigned;Mood;VerbForm;PronType;NumForm;NumValue;Polarity;ConjType	Aspect;Gender;Number;Person;Voice;Case;Definite;unassigned;Mood;VerbForm;PronType;Polarity	Aspect;Gender;Number;Person;Voice;Mood;VerbForm;AdpType;Case;Definite;Polarity;unassigned;PronType;NumForm;NumValue;ConjType	Aspect;Gender;Number;Person;Voice;Mood;VerbForm;Case;Definite;Polarity;unassigned;PronType	15	11	3.22374393218835	2.97350614789444	3.856032778782451	281125	237197	205172	stan1318	0.6842105263157895	0.3928571428571429	0.5882352941176471	0.5	0.5192307692307693	0.37254901960784315	0	11	15	2.97350614789444	3.22374393218835	42	58	112	109	73
UD_Arabic-PUD	6790	18520		0.36663066954643603	0.277537796976242	10.5917612461518	1.22557602097273	1.22557602097273	2.09254911990687	2.09254911990687	3.37891582580051	3.37891582580051	0.862011307394009	0.862011307394009	2.02637668108948	2.02637668108948	2.72461578198698	2.72461578198698	Aspect;Gender;Number;Person;Tense;Voice;Mood;Case;Definite;unassigned;Polarity;VerbForm;NumType	Aspect;Gender;Number;Person;Tense;Voice;Mood;Case;Definite;unassigned;Polarity;VerbForm;NumType	Aspect;Gender;Number;Person;Tense;Voice;Case;Definite;unassigned;Polarity;Mood;VerbForm;NumType	Aspect;Gender;Number;Person;Tense;Voice;Case;Definite;unassigned;Polarity;Mood;VerbForm;NumType	Aspect;Gender;Number;Person;Tense;Voice;Mood;Case;Definite;VerbForm;unassigned;NumType;Polarity	Aspect;Gender;Number;Person;Tense;Voice;Mood;Case;Definite;VerbForm;unassigned;NumType;Polarity	12	12	2.80215982721382	2.80215982721382	3.654014110170772	18520	18237	12903	stan1318	0.6842105263157895	0.3928571428571429	0.5882352941176471	0.5	0.5192307692307693	0.37254901960784315	0	12	12	2.80215982721382	2.80215982721382	22	65	54	109	73
UD_Armenian-ArmTDP	13277	42218		0.314486711829078	0.174901700696385	11.67592002498	2.39289724272588	2.2677315385204	2.88674328888841	2.60529088299252	5.73611200441264	5.08184145527421	1.2825995535911	1.25830920511703	2.45016463412054	2.37639028480386	3.54991262873437	3.28602869391475	Animacy;Case;Definite;NameType;Number;unassigned;AdpType;Aspect;Subcat;VerbForm;Voice;Polarity;Mood;Person;Tense;Style;Poss;PronType;Connegative;Reflex;Number[psor];Person[psor];Deixis;ConjType;Degree;NumForm;NumType;Hyph;Polite;Echo	Animacy;Case;Definite;Number;unassigned;Aspect;VerbForm;Voice;Polarity;Mood;Person;Tense;Poss;PronType;Reflex;Deixis;Degree;NumType;Polite	Animacy;Case;Definite;NameType;Number;unassigned;AdpType;Aspect;Subcat;VerbForm;Voice;Mood;Person;Polarity;Tense;Poss;PronType;Deixis;ConjType;Style;Reflex;Degree;NumForm;NumType;Number[psor];Person[psor];Polite;Connegative;Echo;Hyph	Animacy;Case;Definite;Number;unassigned;Aspect;VerbForm;Voice;Mood;Person;Polarity;Tense;Poss;PronType;Deixis;Reflex;Degree;NumType;Polite	Animacy;Case;Definite;NameType;Number;Style;NumForm;Number[psor];Poss;Degree;NumType;Hyph;VerbForm;Echo;Person[psor];AdpType;Aspect;Subcat;Voice;Polarity;Mood;Person;Tense;Connegative;PronType;Deixis;Reflex;Polite;ConjType;unassigned	Animacy;Case;Definite;Number;Poss;Degree;NumType;VerbForm;Aspect;Voice;Polarity;Mood;Person;Tense;PronType;Deixis;Reflex;Polite;unassigned	29	18	3.52172059311194	3.21706381164432	5.057213013713428	42582	41772	35218	nucl1235	0.23809523809523808	0.17241379310344826	0.23529411764705876	0.3823529411764706	0.4152542372881355	0.3137254901960784	0	18	29	3.21706381164432	3.52172059311194	146	127	88	37.5	51.5
UD_Armenian-BSUT	11060	33589		0.329274464854565	0.193724135877817	11.5823090844142	2.00191324197829	1.9408999238126	2.91589218891966	2.6116332787655	5.28732390000788	4.70295657538228	1.1171758959243001	1.11423199657706	2.4890462609634	2.39502925111782	3.43688179807221	3.16542259499913	unassigned;Aspect;Mood;Number;Person;Polarity;Tense;VerbForm;Style;Polite;Animacy;Case;Definite;NameType;Subcat;Voice;AdpType;NumForm;NumType;PronType;Deixis[psor];Degree;ConjType;Deixis;Poss;Reflex;Connegative;Number[psor];Person[psor];Hyph;Echo	unassigned;Aspect;Mood;Number;Person;Polarity;Tense;VerbForm;Polite;Animacy;Case;Definite;Voice;NumType;PronType;Degree;Deixis;Poss;Reflex	unassigned;Aspect;Mood;Number;Person;Polarity;Tense;VerbForm;Animacy;Case;Definite;NameType;Subcat;Voice;AdpType;NumForm;NumType;PronType;Degree;ConjType;Deixis;Poss;Reflex;Style;Person[psor];Hyph;Connegative;Number[psor];Deixis[psor];Echo;Polite	unassigned;Aspect;Mood;Number;Person;Polarity;Tense;VerbForm;Animacy;Case;Definite;Voice;NumType;PronType;Degree;Deixis;Poss;Reflex;Polite	PronType;Degree;Deixis;Style;Aspect;Mood;Number;Person;Polarity;Tense;VerbForm;Connegative;Polite;Animacy;Case;Definite;NameType;Subcat;Voice;Number[psor];Person[psor];Hyph;Poss;Deixis[psor];Echo;AdpType;ConjType;NumForm;NumType;Reflex;unassigned	PronType;Degree;Deixis;Aspect;Mood;Number;Person;Polarity;Tense;VerbForm;Polite;Animacy;Case;Definite;Voice;Poss;unassigned;NumType;Reflex	30	18	3.40257227068386	3.09788918991336	4.9895907293489765	33902	32877	27169	nucl1235	0.23809523809523808	0.17241379310344826	0.23529411764705876	0.3823529411764706	0.4152542372881355	0.3137254901960784	0	18	30	3.09788918991336	3.40257227068386	145	117	82	37.5	51.5
UD_Basque-BDT	24054	101533		0.236908197334857	0.114662228044084	12.0988710898491	3.34498526267428	2.75066654817095	1.81492801445457	1.53206494545076	5.96208595330446	4.78766598063802	1.87580599133757	1.54697122232194	1.7035595614329	1.43278577699035	3.55573651721237	3.09266105128995	Case;Definite;Number;Animacy;Degree;Aspect;VerbForm;Mood;Number[abs];Number[erg];Person[abs];Person[erg];Gender;Polite;Number[dat];Person[dat];Polite[abs];Polite[erg];Gender[erg];Polarity;Gender[dat];Polite[dat];unassigned;PronType;NumType;Voice;Person	Case;Definite;Number;Animacy;Degree;Aspect;VerbForm;Mood;Gender;Polite;Polarity;unassigned;PronType;NumType;Voice;Person	unassigned;Case;Definite;Number;Aspect;VerbForm;Mood;Number[abs];Number[erg];Person[abs];Person[erg];Polarity;Animacy;PronType;NumType;Voice;Degree;Number[dat];Person[dat];Gender;Polite;Person;Polite[abs];Gender[erg];Polite[erg];Gender[dat];Polite[dat]	unassigned;Case;Definite;Number;Aspect;VerbForm;Mood;Polarity;Animacy;PronType;NumType;Voice;Degree;Gender;Polite;Person	Animacy;Case;Definite;Number;Degree;Person;NumType;Aspect;VerbForm;Voice;Mood;Number[abs];Number[erg];Person[abs];Person[erg];Polarity;Number[dat];Person[dat];Gender;Polite;Gender[erg];Polite[erg];Polite[abs];Gender[dat];Polite[dat];PronType;unassigned	Animacy;Case;Definite;Number;Degree;Person;NumType;Aspect;VerbForm;Voice;Mood;Polarity;Gender;Polite;PronType;unassigned	26	15	2.38139324160618	1.91204829956763	4.591613998819202	101533	100071	75680	basq1248	0.42105263157894735	0.13333333333333333	0.1764705882352941	0.41176470588235303	0.30833333333333324	0.2692307692307693	0	15	26	1.91204829956763	2.38139324160618	124	135	116	13	17
UD_Belarusian-HSE	45691	235319		0.19416621692256	0.103616792524191	12.4986880093082	2.19356118427401	2.17578990529061	3.04649182258097	2.8852901041781	5.60232284903359	5.3757836682893	1.46522491504726	1.46265913988384	2.80167527057644	2.72506959714877	3.77892843516982	3.68304902721287	Case;Degree;Number;Gender;Animacy;NameType;unassigned;Mood;Tense;VerbForm;Voice;Person;Aspect;NumType;PronType;Poss;Reflex;Polarity;Variant;InflClass	Case;Degree;Number;Gender;Animacy;unassigned;Mood;Tense;VerbForm;Voice;Person;Aspect;NumType;PronType;Poss;Reflex;Polarity	Case;Degree;Number;Animacy;Gender;NameType;unassigned;Mood;Tense;VerbForm;Voice;Aspect;NumType;Person;PronType;Poss;Reflex;Polarity;Variant;InflClass	Case;Degree;Number;Animacy;Gender;unassigned;Mood;Tense;VerbForm;Voice;Aspect;NumType;Person;PronType;Poss;Reflex;Polarity	Case;Degree;Number;Gender;Animacy;Variant;VerbForm;Person;InflClass;Aspect;Mood;Tense;Voice;NameType;Polarity;NumType;PronType;Reflex;Poss;unassigned	Case;Degree;Number;Gender;Animacy;VerbForm;Person;Aspect;Mood;Tense;Voice;Polarity;NumType;PronType;Reflex;Poss;unassigned	19	16	3.23834879461497	3.14645651222383	4.58046940369334	236970	232109	181636	bela1254	0.4285714285714286	0.5357142857142857	0.5882352941176471	0.38235294117647056	0.4416666666666667	0.35185185185185186	0	16	19	3.14645651222383	3.23834879461497	123	124	108	73	68
UD_Bulgarian-BTB	26306	134088		0.196184595191218	0.116975419127737	11.2972438970657	1.54664827969097	1.54664827969097	1.89381620955804	1.89381620955804	4.40291296282644	4.40291296282644	1.0014585245994	1.0014585245994	1.82528837394213	1.82528837394213	2.67989306085665	2.67989306085665	Aspect;Mood;Number;Person;Tense;VerbForm;Voice;Definite;Gender;unassigned;Case;Poss;PronType;Reflex;Degree;Polarity;NumType;Animacy	Aspect;Mood;Number;Person;Tense;VerbForm;Voice;Definite;Gender;unassigned;Case;Poss;PronType;Reflex;Degree;Polarity;NumType;Animacy	Aspect;Mood;Number;Person;Tense;VerbForm;Voice;unassigned;Definite;Gender;Case;Poss;PronType;Reflex;Degree;Polarity;NumType;Animacy	Aspect;Mood;Number;Person;Tense;VerbForm;Voice;unassigned;Definite;Gender;Case;Poss;PronType;Reflex;Degree;Polarity;NumType;Animacy	Aspect;Mood;Number;Person;Tense;VerbForm;Voice;Definite;Gender;Degree;Case;Poss;PronType;Reflex;Animacy;NumType;Polarity;unassigned	Aspect;Mood;Number;Person;Tense;VerbForm;Voice;Definite;Gender;Degree;Case;Poss;PronType;Reflex;Animacy;NumType;Polarity;unassigned	17	17	2.92965813495615	2.92965813495615	4.3511378910825735	134088	132690	98405	bulg1262							0	17	17	2.92965813495615	2.92965813495615	96	86	71		
UD_Catalan-AnCora	32990	474120		0.0695815405382604	0.0568463680080992	10.1253736052363	1.48529990797726	1.46518921830164	1.02251238504839	1.01780773274966	2.98866830282579	2.89107823498395	0.931952132967932	0.928169653189443	1.00937081076659	1.00579103982175	1.90539367202757	1.88368741387838	Definite;Number;PronType;Gender;Person;Poss;unassigned;Mood;Tense;VerbForm;Case;PrepCase;Reflex;NumForm;NumType;Polarity;Degree;AdvType;Number[psor];Polite	Definite;Number;PronType;Gender;Person;Poss;unassigned;Mood;Tense;VerbForm;Case;Reflex;NumType;Polarity;Degree;Polite	Definite;Number;PronType;Gender;unassigned;Mood;Person;Tense;VerbForm;Case;PrepCase;Reflex;NumForm;NumType;Polarity;Degree;Poss;AdvType;Number[psor];Polite	Definite;Number;PronType;Gender;unassigned;Mood;Person;Tense;VerbForm;Case;Reflex;NumType;Polarity;Degree;Poss;Polite	Definite;Number;PronType;Gender;Person;Poss;Number[psor];unassigned;AdvType;VerbForm;NumType;Degree;NumForm;Case;PrepCase;Reflex;Polite;Mood;Tense;Polarity	Definite;Number;PronType;Gender;Person;Poss;unassigned;VerbForm;NumType;Degree;Case;Reflex;Polite;Mood;Tense;Polarity	19	15	1.88420442082173	1.84424407323041	3.9111305628692024	512213	483318	304940	stan1289	0.5238095238095238	0.4666666666666666	0.5882352941176471	0.3529411764705882	0.4098360655737705	0.42592592592592593	0	15	19	1.84424407323041	1.88420442082173	47	40	61	36	106
UD_Chinese-Beginner	1486	16960		0.0876179245283019	0.102063679245283	8.22789878496549	0.0662416021648691	0.0662416021648691	0.186596807415315	0.186596807415315	0.568175965597341	0.568175965597341	0.0662416021648691	0.0662416021648691	0.186596807415315	0.186596807415315	0.520465192302925	0.520465192302925	Number;Person;Case;unassigned;PronType;Polarity;Aspect;NumType	Number;Person;Case;unassigned;PronType;Polarity;Aspect;NumType	Number;Person;Case;unassigned;PronType;Polarity;NumType;Aspect	Number;Person;Case;unassigned;PronType;Polarity;NumType;Aspect	Number;Person;PronType;Case;Aspect;unassigned;Polarity;NumType	Number;Person;PronType;Case;Aspect;unassigned;Polarity;NumType	7	7	0.234610849056604	0.234610849056604	2.9434138091120827	16960	16871	3531	mand1415	0.33333333333333337	0.13333333333333336	0.05882352941176469	0.4411764705882352	0.04918032786885244	0.2962962962962963	0	7	7	0.234610849056604	0.234610849056604	8	6	4	2.5	38
UD_Chinese-GSD	19421	105263		0.184499776749665	0.204867807301711	11.4871617481482	0.034483735775364	0.034483735775364	0.0308620401996986	0.0308620401996986	0.260884205647235	0.259994039244621	0.0344660991365899	0.0344660991365899	0.0308620401996986	0.0308620401996986	0.256889405863783	0.256044152725429	unassigned;Case;Polarity;NumType;Voice;Number;Person;Aspect;PartType	unassigned;Case;Polarity;NumType;Voice;Number;Person;Aspect	unassigned;Case;NumType;Polarity;Voice;Person;Aspect;PartType;Number	unassigned;Case;NumType;Polarity;Voice;Person;Aspect;Number	unassigned;Number;Case;PartType;Aspect;Voice;Polarity;NumType;Person	unassigned;Number;Case;Aspect;Voice;Polarity;NumType;Person	8	7	0.132981199471799	0.132905199357799	2.7848712658236807	105263	101384	9906	mand1415	0.33333333333333337	0.13333333333333336	0.05882352941176469	0.4411764705882352	0.04918032786885244	0.2962962962962963	0	7	8	0.132905199357799	0.132981199471799	4.5	2	1	2.5	38
UD_Chinese-GSDSimp	19319	105240		0.183570885594831	0.204009882174078	11.4778520986371	0.0347195860234596	0.0347195860234596	0.0308687850393462	0.0308687850393462	0.260941221389636	0.260050860442856	0.0347019455302303	0.0347019455302303	0.0308687850393462	0.0308687850393462	0.256945548550356	0.256100110683551	unassigned;Case;Polarity;NumType;Voice;Number;Person;Aspect;PartType	unassigned;Case;Polarity;NumType;Voice;Number;Person;Aspect	unassigned;Case;NumType;Polarity;Voice;Person;Aspect;PartType;Number	unassigned;Case;NumType;Polarity;Voice;Person;Aspect;Number	unassigned;Number;Case;PartType;Aspect;Voice;Polarity;NumType;Person	unassigned;Number;Case;Aspect;Voice;Polarity;NumType;Person	8	7	0.133010262257697	0.132934245534017	2.7848712658236807	105240	101361	9906	mand1415	0.33333333333333337	0.13333333333333336	0.05882352941176469	0.4411764705882352	0.04918032786885244	0.2962962962962963	0	7	8	0.132934245534017	0.133010262257697	4.5	3	2	2.5	38
UD_Chinese-PUD	5180	18207		0.284505959246444	0.300708518701598	10.2653021798179	0.118574983556338	0.118574983556338	0.039994053001125	0.039994053001125	0.381001143426932	0.381001143426932	0.118556229043086	0.118556229043086	0.039994053001125	0.039994053001125	0.371200630358123	0.371200630358123	Case;unassigned;NumType;Polarity;Number;Person;Aspect;Voice;Mood	Case;unassigned;NumType;Polarity;Number;Person;Aspect;Voice;Mood	unassigned;Case;NumType;Person;Number;Polarity;Aspect;Voice;Mood	unassigned;Case;NumType;Person;Number;Polarity;Aspect;Voice;Mood	Case;Polarity;Number;Voice;unassigned;NumType;Person;Aspect;Mood	Case;Polarity;Number;Voice;unassigned;NumType;Person;Aspect;Mood	8	8	0.170593727687153	0.170593727687153	3.024851865209448	18207	17840	2595	mand1415	0.33333333333333337	0.13333333333333336	0.05882352941176469	0.4411764705882352	0.04918032786885244	0.2962962962962963	0	8	8	0.170593727687153	0.170593727687153	9	5	7	2.5	38
UD_Classical_Armenian-CAVaL	6506	69929		0.0930372234695191	0.0373092708318437	8.91903417824336	2.46161903837835	2.46161903837835	2.04601750844193	2.04601750844193	4.86663423846176	4.86663423846176	1.47620464183043	1.47620464183043	1.84237606831967	1.84237606831967	2.95582386625858	2.95582386625858	unassigned;Case;Number;Definite;Deixis;PronType;Polarity;Aspect;Mood;Person;Tense;VerbForm;Voice;Reflex;Animacy;Poss;NumType	unassigned;Case;Number;Definite;Deixis;PronType;Polarity;Aspect;Mood;Person;Tense;VerbForm;Voice;Reflex;Animacy;Poss;NumType	unassigned;Case;Number;Definite;Deixis;PronType;Polarity;Aspect;Mood;Person;Tense;VerbForm;Voice;Reflex;Animacy;Poss;NumType	unassigned;Case;Number;Definite;Deixis;PronType;Polarity;Aspect;Mood;Person;Tense;VerbForm;Voice;Reflex;Animacy;Poss;NumType	Definite;Deixis;unassigned;Case;Number;PronType;Person;Reflex;Animacy;Polarity;Aspect;Mood;Tense;VerbForm;Voice;Poss;NumType	Definite;Deixis;unassigned;Case;Number;PronType;Person;Reflex;Animacy;Polarity;Aspect;Mood;Tense;VerbForm;Voice;Poss;NumType	16	16	2.62572037352171	2.62572037352171	4.578112986621168	70491	69930	51870	clas1256							0	16	16	2.62572037352171	2.62572037352171	122	104	110		
